node1	node2	combined_score
FOXO1	JAK2	0.00047799999999999996
FOXO1	FGFR1	0.000535
FOXO1	IGF2	0.00057
FOXO1	IGF1R	0.0007830000000000001
FOXO1	HIF1A	0.000859
FOXO1	IGF1	0.00091
FOXO1	ESR1	0.000919
FOXO1	MAPK8	0.0009509999999999999
FOXO1	ETS1	0.000978
GREB1	IGF1	0.000455
GREB1	ESR1	0.000983
JAK2	FGFR1	0.000472
JAK2	MAPK8	0.000518
JAK2	FBXW7	0.0005290000000000001
JAK2	ESR1	0.0005380000000000001
JAK2	HRAS	0.000781
JAK2	HIF1A	0.0007840000000000001
JAK2	IGF1	0.000829
JAK2	FGFR2	0.000921
JAK2	IGF1R	0.0009809999999999999
JAK2	GRB2	0.000987
GRB2	MAPK8	0.000447
GRB2	IGF2	0.00066
GRB2	IGF1	0.000762
GRB2	GRB7	0.000767
GRB2	ESR1	0.000819
GRB2	HRAS	0.0009379999999999999
GRB2	FGFR1	0.0009609999999999999
GRB2	IGF1R	0.000985
GRB2	FGFR2	0.000993
ETS1	ESR1	0.00040300000000000004
ETS1	FGFR2	0.000419
ETS1	HIF1A	0.000544
IGF1	MAPK8	0.000479
IGF1	HIF1A	0.0006979999999999999
IGF1	FGFR1	0.00082
IGF1	FGFR2	0.000866
IGF1	ESR1	0.000964
IGF1	IGF2	0.000998
IGF1	IGF1R	0.000999
MAPK8	IGF1R	0.000446
MAPK8	HIF1A	0.00048499999999999997
MAPK8	ESR1	0.000964
MAPK8	HRAS	0.000985
IGF2	HRAS	0.000622
IGF2	HIF1A	0.00068
IGF2	ESR1	0.000734
IGF2	FGFR2	0.000763
IGF2	FGFR1	0.000785
IGF2	IGF1R	0.000999
FGFR1	HIF1A	0.000458
FGFR1	ESR1	0.000555
FGFR1	FBXW7	0.0005759999999999999
FGFR1	IGF1R	0.000627
FGFR1	FGFR2	0.000853
FGFR1	HRAS	0.000962
GRB7	ESR1	0.000508
ESR1	FBXW7	0.00041299999999999996
ESR1	KRT8	0.000646
ESR1	HRAS	0.0007149999999999999
ESR1	FGFR2	0.0007740000000000001
ESR1	HIF1A	0.000948
ESR1	IGF1R	0.000999
HRAS	HIF1A	0.000446
HRAS	FBXW7	0.000674
HRAS	IGF1R	0.000949
HRAS	FGFR2	0.0009609999999999999
FGFR2	IGF1R	0.000532
FGFR2	FBXW7	0.000606
HIF1A	FBXW7	0.000603
HIF1A	IGF1R	0.000752
FBXW7	IGF1R	0.000589
SNAI2	PARP1	0.00043
SNAI2	MUC1	0.000451
SNAI2	PDGFRB	0.00047799999999999996
SNAI2	PGR	0.00047999999999999996
SNAI2	PTK2	0.000504
SNAI2	MET	0.000504
SNAI2	SRC	0.000574
SNAI2	PTEN	0.000597
SNAI2	NOTCH1	0.000614
SNAI2	STAT3	0.000629
SNAI2	PDGFRA	0.0006630000000000001
SNAI2	SMAD3	0.0006889999999999999
SNAI2	MYC	0.000782
SNAI2	SMAD2	0.000812
SNAI2	SMAD4	0.0008489999999999999
SNAI2	MDM2	0.000853
SNAI2	SNAI1	0.000864
PIK3R2	STAT3	0.0007239999999999999
PIK3R2	SHC1	0.000731
PIK3R2	MET	0.000768
PIK3R2	RET	0.000782
PIK3R2	PLCG2	0.00091
PIK3R2	PGR	0.000912
PIK3R2	RAF1	0.000925
PIK3R2	NTRK1	0.00093
PIK3R2	NRAS	0.000933
PIK3R2	PTK2	0.000934
PIK3R2	PDGFRA	0.0009379999999999999
PIK3R2	MTOR	0.000944
PIK3R2	SRC	0.000959
PIK3R2	PTPN11	0.0009599999999999999
PIK3R2	PDGFRB	0.000971
PIK3R2	PTEN	0.000985
PIK3R2	PIK3R3	0.000999
PIK3R2	PIK3R1	0.000999
PIK3R2	PIK3CB	0.000999
PIK3R2	PIK3CA	0.000999
MLH1	MDM2	0.0004
MLH1	NF2	0.000412
MLH1	PGR	0.00041799999999999997
MLH1	PBRM1	0.000425
MLH1	PTPN11	0.000443
MLH1	NOTCH1	0.00046100000000000004
MLH1	SMARCA4	0.00047
MLH1	PDGFRA	0.000477
MLH1	PARP1	0.0005510000000000001
MLH1	RET	0.0005819999999999999
MLH1	NRAS	0.000627
MLH1	MYC	0.000655
MLH1	SMAD4	0.000687
MLH1	RASSF1	0.000721
MLH1	NF1	0.000764
MLH1	PIK3CA	0.000789
MLH1	PTEN	0.00083
SNAI1	PIK3CA	0.00040500000000000003
SNAI1	PDGFRA	0.00045200000000000004
SNAI1	MUC1	0.00047
SNAI1	PDGFRB	0.00047099999999999996
SNAI1	MTOR	0.000479
SNAI1	NCOA3	0.00049
SNAI1	PGR	0.000496
SNAI1	SMARCA4	0.0005639999999999999
SNAI1	PTK2	0.0005809999999999999
SNAI1	SRC	0.000612
SNAI1	MYC	0.000727
SNAI1	MET	0.000731
SNAI1	NOTCH1	0.0007379999999999999
SNAI1	PTEN	0.000755
SNAI1	SMAD2	0.000782
SNAI1	STAT3	0.0008060000000000001
SNAI1	PARP1	0.000842
SNAI1	MDM2	0.000851
SNAI1	SMAD4	0.0009599999999999999
SNAI1	SMAD3	0.000994
PDGFRA	MDM4	0.000449
PDGFRA	SP1	0.00046300000000000003
PDGFRA	NF2	0.000475
PDGFRA	SMAD4	0.00051
PDGFRA	SMAD3	0.000539
PDGFRA	MTOR	0.000558
PDGFRA	NOTCH1	0.000574
PDGFRA	MYC	0.000589
PDGFRA	STAT5A	0.0006730000000000001
PDGFRA	NF1	0.000804
PDGFRA	PTEN	0.000828
PDGFRA	MDM2	0.000843
PDGFRA	PLCG2	0.0009130000000000001
PDGFRA	STAT1	0.000914
PDGFRA	PTK2	0.000919
PDGFRA	SHC1	0.0009379999999999999
PDGFRA	PIK3R3	0.0009379999999999999
PDGFRA	SRC	0.000954
PDGFRA	PIK3CB	0.000957
PDGFRA	STAT3	0.0009609999999999999
PDGFRA	NRAS	0.000967
PDGFRA	PDGFRB	0.000989
PDGFRA	PIK3CA	0.00099
PDGFRA	PTPN11	0.000995
PDGFRA	PIK3R1	0.000995
MDM2	RAF1	0.00041099999999999996
MDM2	NF2	0.00041999999999999996
MDM2	NTRK1	0.000424
MDM2	PDGFRB	0.000435
MDM2	MET	0.00046
MDM2	SMAD4	0.00048699999999999997
MDM2	RBL2	0.000495
MDM2	STAT5A	0.000524
MDM2	PTK2	0.000545
MDM2	NCOA3	0.0005769999999999999
MDM2	PGR	0.000596
MDM2	MTOR	0.000598
MDM2	SKP2	0.000605
MDM2	SMAD2	0.000605
MDM2	NRAS	0.000609
MDM2	STAT1	0.000622
MDM2	NF1	0.000623
MDM2	SMARCA4	0.000639
MDM2	PIK3CA	0.000642
MDM2	PARP1	0.0006670000000000001
MDM2	PIK3R1	0.000675
MDM2	STAT3	0.0007149999999999999
MDM2	SP1	0.000799
MDM2	MYC	0.0008129999999999999
MDM2	NOTCH1	0.000843
MDM2	SRC	0.000882
MDM2	RASSF1	0.000892
MDM2	PTEN	0.000902
MDM2	RB1	0.000999
MDM2	MDM4	0.000999
PDGFRB	MET	0.000406
PDGFRB	MKI67	0.000448
PDGFRB	NOTCH1	0.000474
PDGFRB	SMAD2	0.000482
PDGFRB	MTOR	0.000531
PDGFRB	NF1	0.000546
PDGFRB	SMAD3	0.000625
PDGFRB	MYC	0.000674
PDGFRB	RAF1	0.000742
PDGFRB	STAT1	0.000816
PDGFRB	STAT5A	0.000883
PDGFRB	STAT3	0.000915
PDGFRB	PLCG2	0.0009170000000000001
PDGFRB	PTK2	0.000925
PDGFRB	PTEN	0.00095
PDGFRB	PIK3R3	0.000955
PDGFRB	NRAS	0.000959
PDGFRB	PIK3CB	0.0009599999999999999
PDGFRB	SHC1	0.0009609999999999999
PDGFRB	PIK3CA	0.000976
PDGFRB	PTPN11	0.000999
PDGFRB	PIK3R1	0.000999
PDGFRB	SRC	0.000999
RBL2	MYC	0.000422
RBL2	SMARCA4	0.000447
RBL2	PTEN	0.000449
RBL2	SKP2	0.000894
RBL2	RB1	0.000949
SMAD2	MUC1	0.000416
SMAD2	STAT5A	0.00045200000000000004
SMAD2	PTK2	0.000528
SMAD2	MET	0.0005610000000000001
SMAD2	PIK3CA	0.000583
SMAD2	SRC	0.000612
SMAD2	PTEN	0.000632
SMAD2	NOTCH1	0.0006630000000000001
SMAD2	MTOR	0.0006630000000000001
SMAD2	STAT1	0.000665
SMAD2	PARP1	0.000675
SMAD2	STAT3	0.00069
SMAD2	NCOA3	0.000709
SMAD2	SMARCA4	0.000717
SMAD2	SP1	0.000959
SMAD2	MYC	0.000982
SMAD2	SMAD3	0.000999
SMAD2	SMAD4	0.000999
PIK3R3	SHC1	0.000549
PIK3R3	STAT3	0.000587
PIK3R3	RET	0.000755
PIK3R3	MET	0.000844
PIK3R3	PLCG2	0.000909
PIK3R3	PGR	0.000911
PIK3R3	RAF1	0.0009130000000000001
PIK3R3	NRAS	0.000923
PIK3R3	NTRK1	0.000924
PIK3R3	PTPN11	0.0009320000000000001
PIK3R3	MTOR	0.000937
PIK3R3	PTEN	0.000955
PIK3R3	SRC	0.0009609999999999999
PIK3R3	PTK2	0.000971
PIK3R3	PIK3R1	0.000997
PIK3R3	PIK3CA	0.000999
PIK3R3	PIK3CB	0.000999
PIK3CA	PDK1	0.00041299999999999996
PIK3CA	RASSF1	0.000421
PIK3CA	MUC1	0.000435
PIK3CA	MDM4	0.00045200000000000004
PIK3CA	RB1	0.00047799999999999996
PIK3CA	SMARCA4	0.000509
PIK3CA	SMAD3	0.000531
PIK3CA	NF2	0.00057
PIK3CA	PARP1	0.000617
PIK3CA	SHC1	0.000637
PIK3CA	PBRM1	0.000641
PIK3CA	MYC	0.00074
PIK3CA	STAT1	0.00074
PIK3CA	NOTCH1	0.000786
PIK3CA	RICTOR	0.0007920000000000001
PIK3CA	NF1	0.0007930000000000001
PIK3CA	SMAD4	0.000805
PIK3CA	STAT3	0.000859
PIK3CA	RET	0.000891
PIK3CA	PLCG2	0.000928
PIK3CA	NTRK1	0.0009599999999999999
PIK3CA	MET	0.0009609999999999999
PIK3CA	PGR	0.0009609999999999999
PIK3CA	MTOR	0.000963
PIK3CA	PTK2	0.0009699999999999999
PIK3CA	RAF1	0.000972
PIK3CA	SRC	0.000984
PIK3CA	PTPN11	0.00099
PIK3CA	PTEN	0.000995
PIK3CA	NRAS	0.000995
PIK3CA	PIK3CB	0.000998
PIK3CA	PIK3R1	0.000999
STAT3	NF1	0.000483
STAT3	NF2	0.0005
STAT3	NRAS	0.000535
STAT3	RB1	0.000537
STAT3	SMARCA4	0.000571
STAT3	NCOA1	0.000653
STAT3	PARP1	0.000657
STAT3	PIK3CB	0.0006670000000000001
STAT3	NOTCH1	0.0006770000000000001
STAT3	PTK6	0.000707
STAT3	MUC1	0.000752
STAT3	RAF1	0.000762
STAT3	SMAD4	0.000768
STAT3	PLCG2	0.000781
STAT3	PTEN	0.000794
STAT3	PGR	0.000858
STAT3	NTRK1	0.000884
STAT3	RET	0.000887
STAT3	SHC1	0.000893
STAT3	SMAD3	0.000909
STAT3	PIK3R1	0.0009180000000000001
STAT3	SP1	0.000923
STAT3	MTOR	0.0009260000000000001
STAT3	PTK2	0.000928
STAT3	MET	0.0009809999999999999
STAT3	PTPN11	0.000984
STAT3	MYC	0.000985
STAT3	STAT5A	0.000997
STAT3	STAT1	0.000999
STAT3	SRC	0.000999
RB1	SHC1	0.000521
RB1	PARP1	0.000533
RB1	SRC	0.000592
RB1	MDM4	0.0006820000000000001
RB1	SP1	0.00073
RB1	PTEN	0.000734
RB1	PGR	0.000782
RB1	PBRM1	0.000785
RB1	RAF1	0.000824
RB1	MYC	0.000888
RB1	SMARCA4	0.000979
RB1	SKP2	0.000985
SKP2	NOTCH1	0.00040699999999999997
SKP2	SP1	0.000414
SKP2	PTK2	0.000415
SKP2	PARP1	0.000457
SKP2	MTOR	0.000549
SKP2	STAT1	0.0005809999999999999
SKP2	RASSF1	0.000623
SKP2	PTEN	0.0007009999999999999
SKP2	SMAD4	0.000775
SKP2	MYC	0.000975
RICTOR	NF1	0.000434
RICTOR	PIK3R1	0.000472
RICTOR	PDK1	0.00051
RICTOR	SHC1	0.000584
RICTOR	SRC	0.000611
RICTOR	NRAS	0.00062
RICTOR	PIK3CB	0.000705
RICTOR	MYC	0.000708
RICTOR	SMAD4	0.0007650000000000001
RICTOR	PTEN	0.000834
RICTOR	MTOR	0.000999
MET	STAT5A	0.0004
MET	NF2	0.000416
MET	SMAD3	0.00043
MET	SMAD4	0.00046300000000000003
MET	NF1	0.000482
MET	NOTCH1	0.000523
MET	RET	0.000559
MET	MTOR	0.00062
MET	NTRK1	0.000646
MET	MYC	0.0006720000000000001
MET	PARP1	0.0007009999999999999
MET	PTEN	0.000755
MET	MUC1	0.000762
MET	PIK3R1	0.0008719999999999999
MET	PLCG2	0.000916
MET	PIK3CB	0.000925
MET	PTPN11	0.0009270000000000001
MET	PTK2	0.0009350000000000001
MET	NRAS	0.000966
MET	SHC1	0.000992
MET	SRC	0.000993
PGR	NTRK1	0.000408
PGR	STAT1	0.000426
PGR	MTOR	0.000488
PGR	SMARCA4	0.0005859999999999999
PGR	MKI67	0.000644
PGR	SP1	0.0006630000000000001
PGR	MUC1	0.000664
PGR	PTEN	0.0006670000000000001
PGR	MYC	0.000705
PGR	PARP1	0.0007109999999999999
PGR	STAT5A	0.000885
PGR	PIK3CB	0.00092
PGR	PIK3R1	0.0009310000000000001
PGR	SRC	0.000937
PGR	NCOA3	0.000986
PGR	NCOA1	0.000997
SP1	PTEN	0.00043
SP1	MTOR	0.000447
SP1	NF1	0.000519
SP1	PARP1	0.000545
SP1	SMARCA4	0.000812
SP1	NCOA1	0.000848
SP1	NCOA3	0.0009310000000000001
SP1	SMAD4	0.000933
SP1	SRC	0.0009469999999999999
SP1	MYC	0.0009739999999999999
SP1	SMAD3	0.000978
SMAD3	PTK2	0.000456
SMAD3	NCOA3	0.000488
SMAD3	STAT5A	0.000502
SMAD3	SRC	0.0005620000000000001
SMAD3	NCOA1	0.0005729999999999999
SMAD3	PTEN	0.000611
SMAD3	MTOR	0.00067
SMAD3	MUC1	0.000678
SMAD3	SMARCA4	0.0006979999999999999
SMAD3	PTPN11	0.000731
SMAD3	STAT1	0.0008489999999999999
SMAD3	PARP1	0.000869
SMAD3	NOTCH1	0.000958
SMAD3	MYC	0.000993
SMAD3	SMAD4	0.000999
PTK2	SMAD4	0.000414
PTK2	MTOR	0.000451
PTK2	RAF1	0.000527
PTK2	NF1	0.0005510000000000001
PTK2	PARP1	0.0005570000000000001
PTK2	NOTCH1	0.0005669999999999999
PTK2	NF2	0.000578
PTK2	MYC	0.000578
PTK2	PLCG2	0.0006360000000000001
PTK2	NRAS	0.000655
PTK2	RET	0.000664
PTK2	STAT1	0.00085
PTK2	PIK3CB	0.00093
PTK2	PIK3R1	0.000988
PTK2	PTEN	0.000995
PTK2	SHC1	0.000995
PTK2	PTPN11	0.000997
PTK2	SRC	0.000999
STAT5A	PARP1	0.000404
STAT5A	NCOA1	0.000428
STAT5A	NOTCH1	0.00045900000000000004
STAT5A	MTOR	0.000497
STAT5A	PIK3R1	0.00058
STAT5A	SMARCA4	0.0007019999999999999
STAT5A	MYC	0.000759
STAT5A	PTEN	0.0007830000000000001
STAT5A	SHC1	0.0008259999999999999
STAT5A	SRC	0.0009
STAT5A	STAT1	0.000969
STAT5A	PTPN11	0.0009739999999999999
SMAD4	NTRK1	0.000417
SMAD4	STAT1	0.00041999999999999996
SMAD4	SHC1	0.000421
SMAD4	MUC1	0.000441
SMAD4	PIK3R1	0.000453
SMAD4	MDM4	0.000457
SMAD4	NF2	0.00047599999999999997
SMAD4	PTPN11	0.000505
SMAD4	MTOR	0.00054
SMAD4	RET	0.0005560000000000001
SMAD4	PBRM1	0.000615
SMAD4	SMARCA4	0.000644
SMAD4	NRAS	0.00067
SMAD4	SRC	0.000725
SMAD4	NOTCH1	0.0008110000000000001
SMAD4	NF1	0.000873
SMAD4	PARP1	0.000888
SMAD4	PTEN	0.000912
SMAD4	MYC	0.0009310000000000001
SMARCA4	NRAS	0.00040100000000000004
SMARCA4	RASSF1	0.000432
SMARCA4	NCOA1	0.00044500000000000003
SMARCA4	PIK3R1	0.00055
SMARCA4	RET	0.0005809999999999999
SMARCA4	PTK6	0.000624
SMARCA4	NOTCH1	0.000665
SMARCA4	PTEN	0.000705
SMARCA4	NF1	0.000751
SMARCA4	STAT1	0.00085
SMARCA4	MYC	0.0009739999999999999
SMARCA4	PARP1	0.000996
SMARCA4	PBRM1	0.000999
NF2	PTPN11	0.00041
NF2	RET	0.000444
NF2	MTOR	0.000446
NF2	SRC	0.00045400000000000003
NF2	RASSF1	0.000517
NF2	MYC	0.000518
NF2	PBRM1	0.000549
NF2	NRAS	0.0005679999999999999
NF2	PTEN	0.000606
NF2	NF1	0.0009699999999999999
RET	MTOR	0.000483
RET	MYC	0.000507
RET	NOTCH1	0.000513
RET	NTRK1	0.000603
RET	PIK3CB	0.00065
RET	PTEN	0.000683
RET	NF1	0.000839
RET	SRC	0.000859
RET	NRAS	0.000868
RET	PTPN11	0.000871
RET	PIK3R1	0.000898
RET	SHC1	0.000983
RASSF1	PBRM1	0.00046
RASSF1	MYC	0.00054
RASSF1	PTEN	0.000589
RASSF1	NRAS	0.0009599999999999999
NF1	PARP1	0.000422
NF1	MKI67	0.000475
NF1	SRC	0.00047599999999999997
NF1	MDM4	0.000497
NF1	NTRK1	0.000553
NF1	PBRM1	0.000554
NF1	NOTCH1	0.000588
NF1	PIK3R1	0.000608
NF1	MTOR	0.000616
NF1	MYC	0.000643
NF1	RAF1	0.000812
NF1	PTPN11	0.000852
NF1	PTEN	0.000874
NF1	NRAS	0.000994
STAT1	NCOA1	0.000435
STAT1	NOTCH1	0.000444
STAT1	PARP1	0.00045200000000000004
STAT1	PTEN	0.000541
STAT1	MUC1	0.0005729999999999999
STAT1	PIK3CB	0.000611
STAT1	PLCG2	0.000648
STAT1	SHC1	0.000678
STAT1	PIK3R1	0.000743
STAT1	MYC	0.000781
STAT1	MTOR	0.0008269999999999999
STAT1	SRC	0.0009360000000000001
STAT1	PTPN11	0.0009609999999999999
MTOR	SHC1	0.000458
MTOR	MDM4	0.00047599999999999997
MTOR	PBRM1	0.000479
MTOR	PTPN11	0.000499
MTOR	NTRK1	0.000539
MTOR	RAF1	0.000578
MTOR	NOTCH1	0.000585
MTOR	PARP1	0.0006580000000000001
MTOR	NRAS	0.000705
MTOR	MYC	0.00073
MTOR	PDK1	0.000763
MTOR	SRC	0.0007930000000000001
MTOR	PTEN	0.0009419999999999999
MTOR	PIK3CB	0.0009429999999999999
MTOR	PIK3R1	0.0009559999999999999
PARP1	MDM4	0.000402
PARP1	PBRM1	0.000453
PARP1	RAF1	0.00046899999999999996
PARP1	NRAS	0.000472
PARP1	NOTCH1	0.000486
PARP1	SRC	0.0005989999999999999
PARP1	PTEN	0.000726
PARP1	MYC	0.000762
MDM4	MYC	0.000507
MDM4	PTEN	0.000732
MKI67	PTEN	0.00047
MKI67	MYC	0.00053
NRAS	PBRM1	0.000443
NRAS	NTRK1	0.000625
NRAS	MYC	0.0006810000000000001
NRAS	SHC1	0.000691
NRAS	NOTCH1	0.0007650000000000001
NRAS	PTEN	0.0008719999999999999
NRAS	PIK3CB	0.0009469999999999999
NRAS	PTPN11	0.0009519999999999999
NRAS	PIK3R1	0.0009559999999999999
NRAS	SRC	0.0009699999999999999
NRAS	RAF1	0.000999
PTEN	PDK1	0.000451
PTEN	MUC1	0.00046100000000000004
PTEN	NCOA3	0.000569
PTEN	SHC1	0.000569
PTEN	NTRK1	0.000608
PTEN	PBRM1	0.000622
PTEN	RAF1	0.000661
PTEN	PTPN11	0.000745
PTEN	NOTCH1	0.000758
PTEN	SRC	0.000837
PTEN	MYC	0.0009080000000000001
PTEN	PLCG2	0.0009310000000000001
PTEN	PIK3CB	0.000984
PTEN	PIK3R1	0.000997
NCOA3	NOTCH1	0.000488
NCOA3	MYC	0.0008449999999999999
NCOA3	SRC	0.000975
NCOA3	NCOA1	0.000994
SRC	NTRK1	0.0005110000000000001
SRC	NCOA1	0.0006720000000000001
SRC	NOTCH1	0.0007199999999999999
SRC	MYC	0.000805
SRC	RAF1	0.000954
SRC	PIK3CB	0.000967
SRC	PLCG2	0.000975
SRC	MUC1	0.000994
SRC	PTPN11	0.000998
SRC	PIK3R1	0.000998
SRC	SHC1	0.000999
PDK1	MYC	0.0005629999999999999
NCOA1	MYC	0.000627
PBRM1	MUC1	0.000458
PBRM1	NOTCH1	0.000558
SHC1	RAF1	0.000533
SHC1	PIK3CB	0.000631
SHC1	MUC1	0.000683
SHC1	MYC	0.000683
SHC1	PLCG2	0.00093
SHC1	PIK3R1	0.000971
SHC1	PTPN11	0.000997
SHC1	NTRK1	0.000999
RAF1	PTPN11	0.000728
RAF1	MYC	0.000755
RAF1	PIK3CB	0.000939
RAF1	PIK3R1	0.000944
PIK3R1	NOTCH1	0.000633
PIK3R1	MYC	0.000675
PIK3R1	NTRK1	0.000962
PIK3R1	PLCG2	0.000979
PIK3R1	PTPN11	0.000996
PIK3R1	PIK3CB	0.000999
NTRK1	NOTCH1	0.00040699999999999997
NTRK1	MYC	0.000559
NTRK1	PTPN11	0.0005600000000000001
NTRK1	PLCG2	0.0009080000000000001
NTRK1	PIK3CB	0.0009320000000000001
MYC	MUC1	0.000662
MYC	PTPN11	0.0006670000000000001
MYC	NOTCH1	0.0008990000000000001
PLCG2	PTPN11	0.000934
PLCG2	PIK3CB	0.0009379999999999999
PTPN11	NOTCH1	0.000571
PTPN11	PIK3CB	0.000934
TSC2	TERT	0.00040899999999999997
TSC2	TP53	0.000713
TSC2	STK11	0.000857
TP53	TGFA	0.0005729999999999999
TP53	YAP1	0.000721
TP53	STAT5B	0.000728
TP53	ZEB1	0.000824
TP53	TERT	0.000902
TP53	STK11	0.0009699999999999999
TERT	STK11	0.000517
ZEB1	YAP1	0.0008209999999999999
